feature	coefficient
DIAG1R157400	0.00618904927714687
DIAG1R141519	0.006115526824001872
DIAG2R170780	0.006093533076647914
CHF0	-0.005946303640173623
MED16091	0.00593272639014606
RFV13D2735	0.005907873962799717
DIAG1R155210	0.005754292584877609
DIAG1R119850	0.005724741576173732
LOV499	0.005677234683959162
MED13427	0.005631930652074021
DIAG1R158600	0.005623195319852813
RFV118950	0.005434068453162296
MED11267	0.005344506331652502
DIAG1R127650	0.005331132688810763
DIAG2R204581	0.0052699477343383224
DIAG1R186010	0.0052618038496566695
LOV959	-0.00521870783817131
LOV671	0.004945776327088038
DIAG1R129560	0.004937803876133025
LOV565	0.004907698290851181
DIAG1R179431	0.004829615414204785
DIAG1R194320	0.004800980360240974
LOV523	0.00480079696033638
DIAG2R124200	0.004788462609294297
CHF1	0.004715869697929684
RFV13D1895	0.00465924667059014
LOV1091	0.004625992191720359
DIAG1R151881	0.004571663888194693
DDIMER0	0.0045144586683468135
LOV452	0.004182247894900365
RFV326650	0.00405189728257098
ANYIMAGE0	-0.003993652902773337
RFV310150	-0.003953522130751002
DIAG2R194427	0.0038878610961006485
ANYIMAGE1	0.003808296030700588
DIAG1R155321	0.0037640070106438194
DDIMER1	-0.0036833964279456392
MED114727	-0.003681129285628962
DIAG2R141390	0.0036779118593029624
RFV316052	-0.0035234397417187474
RFV119151	0.0034632489533450396
DIAG2R142833	0.0034271965751725836
LOV402	0.003369755949163368
RFV33D2665	0.003361771488585336
MED1254	0.003265038462325611
RFV326300	0.0032445502004523645
DIAG2R141519	0.003214305055733487
RFV33D1015	-0.003203307749642236
LOV1607	0.003202095485140649
DIAG2R115390	0.0031924230063057942
RFV116702	0.0031027692623338916
CTCONTRAST1	0.0030269704471441897
DIAG2R127700	0.0030027855293459113
DIAG1R141511	0.0029716888176001474
RFV13D1915	0.002936990811483842
RFV33D2630	0.002698819231565114
DIAG1R141011	0.00265937188513722
CKD1	0.002637362357222685
CKD0	-0.002601982402055898
LOV907	0.0025730773269464703
DIAG2R171970	0.0025250607093573437
CARDENZ0	-0.002498556970234865
DIAG1R125010	0.0023977910050130423
DIAG1R178799	0.002259128922660957
DIAG1R107989	0.00224838258377445
MED18462	0.002213730868349356
DIAG2R156010	0.002196237123128438
DIAG1R195840	0.002152772656906381
DIAG2R145341	0.002152284077963355
RFV332400	-0.0020733709392023745
DIAG1R157500	0.002048033885704185
DIAG1R164300	0.002047234547580706
DIAG1R198000	0.002019918534879992
LOV4677	-0.0019365365416790779
DIAG2R145900	0.0018609445689768108
LOV778	0.0018056941858021918
AMBTRANSFER-7	-0.0017910670603718845
LOV364	0.0017316379943808872
CARDENZ1	0.0017236849725370427
LOV1235	0.0016613667738211745
DIAG1R164861	0.001594280449875384
MED195047	0.001584626343630161
LOV2949	0.0015465820222841722
DIAG1R125081	0.0015205972456678373
RFV361000	0.0014673137997399275
DIAG2R157700	0.0014136426341133921
VMONTH12	0.0013340096861218637
DIAG2R156721	0.001280860514630266
DIAG2R153989	-0.0012553591336734674
RFV114200	0.0012501084638791295
AMBDIV-8	0.0011792172759332003
MED16495	0.0011613650463116367
RFV33D3240	-0.001114866509962342
LOV1355	0.0011019999602812536
MED128610	-0.0010275131977356168
RFV215051	9.921154755994357e-4
DIAG2R164291	9.562747490304964e-4
DIAG2R170715	9.524284746689111e-4
RFV13D1420	8.582595921372767e-4
RFV33D6100	8.40788536422325e-4
RFV120310	8.405438089622671e-4
DIAG2R160886	8.131825515058818e-4
DIAG1R157401	7.723786031511393e-4
RFV317300	-7.674959349480434e-4
DIAG1R157450	7.35654981175689e-4
DIAG1R144324	6.443323575961623e-4
DIAG1R182021	6.40410986509518e-4
RFV233500	5.816736740449051e-4
DIAG2R130520	5.474849021315925e-4
TEMPF938	5.159319212527882e-4
PROC1	4.627097990707002e-4
DIAG1R181611	4.6196121080328644e-4
DIAG2R199749	4.422889353954648e-4
RFV318550	4.080636769955067e-4
DIAG2R175169	3.8981029050560187e-4
RFV13D2031	3.52815675006966e-4
LOV1295	3.489636315380584e-4
RFV23D3350	2.890915434181358e-4
DIAG2R139890	2.8756071061277367e-4
DIAG1R185120	2.8302112882632553e-4
RFV348000	2.537218903205481e-4
RFV33D1730	-2.3661757249738736e-4
DIAG2R188320	2.3440504020826448e-4
LOV714	1.8163431186276054e-4
LOV1659	1.6759613510284983e-4
RFV33D1855	1.3892604681171034e-4
LOV749	-1.1969857786647158e-4
RFV33D4800	1.0849916813753076e-4
LOV1385	3.701809577849548e-5
